DX-MON;90;1960;91;0.02197802197802198
simonwistow;2049;1;1.0
NiklasRosenstein;381;1668;382;0.005235602094240838
dalehenrich;2;193;1853;196;0.015306122448979591
woodruffw;29;2017;31;0.0967741935483871
metopa;4;2041;5;0.4
keplersj;137;256;92;164;17;5;23;150;1196;848;0.014150943396226415
jdennes;1143;896;1145;0.0026200873362445414
diekmann;2038;1;1.0
cstrahan;16;2038;17;0.11764705882352941
kmaehashi;2036;2;1.0
geekflyer;2033;1;1.0
neersighted;2032;1;1.0
maximusvladimir;3;2029;4;0.5
lbajolet;158;37;25;833;975;1054;0.004743833017077799
alokedesai;2027;1;1.0
GWRon;2024;1;1.0
claytono;2023;1;1.0
thomasvandoren;2;5;33;241;4;1736;288;0.027777777777777776
arthurvr;4;2014;5;0.4
joshaber;2010;1;1.0
grindhold;2005;1;1.0
seancoyne;20;1980;21;0.09523809523809523
rdbatch02;1998;3;1.0
KoffeinFlummi;1998;1;1.0
gwadej;1997;1;1.0
peol;1997;1;1.0
emmax86;1997;1;1.0
buildersbrewery;1988;1;1.0
cflee;1988;1;1.0
cdlm;1987;2;1.0
wilg;1999;1;1.0
joeyspin;29;1980;30;0.06666666666666667
holman;1980;1;1.0
edmundito;21;8;142;1806;173;0.028901734104046242
t-b;39;1975;40;0.05
StoneCypher;1973;1;1.0
DennisMcWherter;1971;1;1.0
mjjohnson;4;1970;5;0.4
ankitr;332;1950;333;0.006006006006006006
rlespinasse;539;24;1922;564;0.005319148936170213
vivekgalatage;1942;1;1.0
bwestlin;1942;1;1.0
kr;346;1595;347;0.005763688760806916
ztmr;1929;1;1.0
laomaiweng;1920;1;1.0
aroben;9;6;8;3;2;4;5;5;10;6;3;8;2;3;5;2;10;14;2;3;3;14;3;71;169;1532;389;0.11311053984575835
tricknotes;1919;1;1.0
briandela;1914;2;1.0
hearsilent;1914;1;1.0
creasty;1914;1;1.0
jwatzman;1988;1;1.0
ngn;3;1906;4;0.5
wil93;1908;1;1.0
Verteiron;1907;1;1.0
danijar;2;1899;3;0.6666666666666666
geoff-nixon;4;6;55;243;57;1859;367;0.01907356948228883
techniq;1899;2;1.0
baroquebobcat;3;1899;4;0.5
blakeembrey;287;1609;288;0.006944444444444444
techhat;69;1817;70;0.02857142857142857
mgaitan;1884;1;1.0
mrego;1883;1;1.0
fnkr;1882;1;1.0
roodboi;1882;1;1.0
fushnisoft;2;82;1793;86;0.046511627906976744
anpar;2;1872;3;0.6666666666666666
lsf37;4;127;1086;655;1218;0.003284072249589491
ellemenno;5;10;3;1871;20;0.25
wmertens;1871;1;1.0
karel-brinda;1867;1;1.0
lostcolony;1865;1;1.0
othree;1862;2;1.0
lutoma;1862;1;1.0
robrix;1752;5;104;1758;0.0017064846416382253
arctic5;1858;1;1.0
Mailaender;345;12;2;4;2;120;2425;707;2911;0.0027481964960494676
hawkw;1856;1;1.0
Dadido3;1855;2;1.0
joaquincasares;3;14;1836;18;0.16666666666666666
archywillhe;1847;1;1.0
rpardee;33;1842;34;0.058823529411764705
deadfoxygrandpa;1840;1;1.0
floscher;4;1835;6;0.5
thotypous;1838;1;1.0
rwtolbert;1845;1;1.0
phuicy;1827;1;1.0
danmichaelo;1866;1;1.0
Frigolit;1826;1;1.0
hartsantler;1824;2;1.0
JJ;286;864;29;644;1180;0.003389830508474576
mamodom;1823;1;1.0
hyperair;1818;1;1.0
vors;1214;598;1216;0.0024671052631578946
infininight;1813;1;1.0
steinwaywhw;2;1808;4;0.75
felipecrv;1806;1;1.0
lqez;1805;1;1.0
Shoelace;7;316;3;1801;327;0.012232415902140673
honzabrecka;1800;1;1.0
phillipberndt;1799;1;1.0
nwellnhof;12;1785;13;0.15384615384615385
xbony2;98;1795;99;0.020202020202020204
ScrimpyCat;2;217;109;1790;329;0.0121580547112462
CodingAnarchy;1789;1;1.0
soonhokong;2;1786;3;0.6666666666666666
hoosierEE;1786;1;1.0
brandonwamboldt;1785;1;1.0
deviantintegral;1785;1;1.0
vitaut;22;22;27;1735;73;0.0684931506849315
munrocape;1782;1;1.0
redj;6;1781;7;0.2857142857142857
tarebyte;3;1773;5;0.6
aquileia;1776;1;1.0
chezwicker;7;1768;8;0.25
xPaw;1772;1;1.0
tesch1;8;1758;11;0.36363636363636365
phase;15;2;13;6;2;180;1547;219;0.0319634703196347
samoht;1769;1;1.0
shaneog;1761;1;1.0
shaunlebron;1761;1;1.0
amclain;40;1760;41;0.04878048780487805
drautb;1758;1;1.0
dorian;1758;1;1.0
lpil;285;1463;710;701;2459;0.0016266775111834079
csimons;1757;1;1.0
ptoomey3;1757;1;1.0
makenowjust;1756;1;1.0
joewiz;813;1756;814;0.002457002457002457
lepture;1751;1;1.0
untitaker;1751;1;1.0
ifarbod;650;1101;651;0.0030721966205837174
danp;1749;1;1.0
powerman;1745;3;1.0
3flex;1736;1;1.0
DavidJFelix;4;1731;5;0.4
danielgtaylor;1722;1;1.0
apennebaker-ni;1720;2;1.0
mbdoud;1719;3;1.0
vog;1721;1;1.0
mcandre;3;1718;4;0.5
aivus;1715;1;1.0
mephaust;4;1708;5;0.4
vighnesh1987;2;41;1666;44;0.06818181818181818
KrauseFx;1708;2;1.0
SimenB;552;7;158;4;980;722;0.006925207756232687
yanalunaterra;2;900;798;903;0.0033222591362126247
CalebFenton;1694;1;1.0
tamird;1693;1;1.0
jakepetroules;1688;1;1.0
edm00se;39;1646;40;0.05
rneatherway;1681;1;1.0
Ryman;1680;1;1.0
drewcrawford;1672;1;1.0
bashor;1693;1;1.0
ianamason;1659;2;1.0
mattn;2;1657;3;0.6666666666666666
BrunoDutertre;1659;1;1.0
ryanpavlick;230;1684;231;0.008658008658008658
miek;92;1557;93;0.021505376344086023
ziggi;759;2;1640;762;0.003937007874015748
hdgarrood;1641;1;1.0
joelparkerhenderson;1640;1;1.0
yyx990803;4;918;717;924;0.004329004329004329
imsys;1624;1;1.0
ammaraskar;1619;1;1.0
aep-shoutlet;1618;1;1.0
benbalter;819;6;1603;827;0.0048367593712212815
a0viedo;1610;1;1.0
LeonaMorro;1608;1;1.0
mandel;2;1603;3;0.6666666666666666
matejak;3;2;2;1597;9;0.5555555555555556
jtbandes;430;1173;431;0.004640371229698376
manveru;1601;1;1.0
jamiebuilds;1598;1;1.0
Alhadis;83;2;2;123;2;6;2;19;6;15;4;2;2;6;2;5;2;27;12;2;3;2;10;3;6;9;2;3;2;17;3;5;12;4;20;8;7;35;18;2;2;85;18;10;3;9;12;12;4;15;4;5;6;8;7;16;8;41;20;104;11;24;2;3;4;15;3;12;5;7;25;14;29;8;4;7;5;3;22;34;3;7;28;4;8;21;3;11;2;4;4;9;10;6;3;16;13;25;11;11;4;4;17;4;16;14;2;4;5;13;10;41;8;7;6;11;31;33;3;3;11;2;12;119;49;4;32;42;8;3;31;15;28;27;36;14;2;46;15;30;49;10;10;74;13;68;9;38;34;27;4;115;7;16;10;4;8;169;22;94;1312;2911;0.07145310889728615
ismailarilik;1596;2;1.0
scttnlsn;1596;1;1.0
pcantrell;1610;1;1.0
miksen;1594;1;1.0
wizawu;9;2;1565;13;0.3076923076923077
jaredpetersen;1574;1;1.0
iblech;235;52;1521;288;0.010416666666666666
tokenrove;1565;1;1.0
fbonzon;1559;1;1.0
lucky;593;59;907;653;0.004594180704441042
hipikat;1556;1;1.0
berdario;1545;1;1.0
redroot;1539;1;1.0
Redth;1537;2;1.0
matiasinsaurralde;1534;1;1.0
meatballhat;1529;1;1.0
soc;1518;1;1.0
ppwwyyxx;1515;1;1.0
marceloramires;9;2;1500;12;0.25
scottclowe;1504;1;1.0
williamd1k0;72;3;2;3;15;335;1064;431;0.016241299303944315
humzashah;1489;1;1.0
jrnold;3;1478;6;0.6666666666666666
nwolverson;1478;1;1.0
aqnouch;1475;1;1.0
c-lipka;48;99;1319;148;0.02027027027027027
mrmonday;1465;1;1.0
chrisarcand;1460;1;1.0
jamesqo;10;59;2;60;1332;134;0.05223880597014925
pyk;4;1444;5;0.4
AbigailBuccaneer;560;28;860;589;0.0050933786078098476
scop;1431;1;1.0
kusma;3;16;1407;21;0.19047619047619047
Dominator008;11;23;8;14;1370;57;0.08771929824561403
jglick;1412;1;1.0
mlinksva;1407;1;1.0
PJB3005;2;1382;3;0.6666666666666666
BruceKnowsHow;1370;1;1.0
jirutka;33;1349;34;0.058823529411764705
jkrems;2;1349;3;0.6666666666666666
snh;1344;1;1.0
russell-stripe;1337;1;1.0
nwhetsell;13;203;16;50;203;4;535;6;530;266;487;1827;0.0060207991242474
MathBunny;1317;2;1.0
sahildua2305;3;3;2;3;4;12;7;1270;37;0.2702702702702703
liavt;261;1037;263;0.011406844106463879
cozos;2;1294;3;0.6666666666666666
jbrooksuk;50;4;1283;55;0.05454545454545454
chrislgarry;1281;2;1.0
idrougge;97;5;1138;3;14;121;1379;0.005076142131979695
ajlangley;3;1250;5;0.6
nixel2007;246;1244;247;0.008097165991902834
ad-si;1232;1;1.0
akhtars;1232;1;1.0
JoshCheek;1209;1;1.0
alexruperez;1204;1;1.0
scottmangiapane;1197;2;1.0
sanssecours;1171;1;1.0
danilaml;50;2;1107;53;0.05660377358490566
brandonblack;8;15;16;17;3;12;7;15;6;1057;101;0.10891089108910891
askreet;15;1142;16;0.125
saantiaguilera;12;1142;13;0.15384615384615385
meganemura;33;1107;37;0.13513513513513514
Crissov;124;1135;125;0.016
ykzts;5;1134;6;0.3333333333333333
jredville;83;1134;84;0.023809523809523808
zonuexe;28;1106;29;0.06896551724137931
freebroccolo;1118;1;1.0
samcv;3;13;10;1107;28;0.17857142857142858
yutannihilation;26;1107;27;0.07407407407407407
astavale;15;1107;16;0.125
vmarkovtsev;1309;1;1.0
zbrock;1307;1;1.0
cjgdev;1240;1;1.0
lidilidian;1140;1;1.0
javierhonduco;55;2;1028;59;0.06779661016949153
fix-fix;1077;2;1.0
thezim;1077;2;1.0
stoe;1076;1;1.0
lildude;2;28;48;2;5;6;8;12;13;30;2;18;6;6;2;47;2;44;4;9;8;2;13;7;2;3;3;8;3;13;4;40;5;9;8;4;36;20;2;10;14;2;20;25;5;8;12;16;16;3;2;4;2;8;11;7;36;22;21;3;2;5;18;2;5;49;2;3;13;53;7;2;4;2;42;11;2;10;31;3;3;43;3;2;41;42;36;14;26;57;29;12;23;3;23;9;24;4;7;24;4;26;8;8;6;35;21;18;27;8;8;2;5;34;41;41;15;69;11;26;2;3;18;33;14;21;11;2;6;2;17;24;48;25;10;4;83;16;7;6;5;7;49;2;13;9;7;42;13;23;3;2;1337;2406;0.08146300914380715
Phineas;1064;1;1.0
alexlouden;64;1059;65;0.03076923076923077
tgjones;11;56;1000;69;0.057971014492753624
TingPing;15;1057;16;0.125
ararslan;240;20;769;28;1030;0.003883495145631068
klpn;18;1038;19;0.10526315789473684
siegy22;4;1037;5;0.4
mlrawlings;1034;2;1.0
rdwampler;2;1029;3;0.6666666666666666
rafer;1029;2;1.0
MartinNowak;48;188;1021;237;0.012658227848101266
smola;201;6;2;19;68;7;10;2;9;245;2;96;12;2;14;14;14;154;5;20;245;5;7;17;4;189;24;5;51;6;7;7;6;20;2;3;43;10;10;18;2;22;4;4;512;4;912;2136;0.024812734082397005
hnryjms;3;5;995;9;0.3333333333333333
dmoisset;20;1000;21;0.09523809523809523
sandyarmstrong;817;49;1000;867;0.0034602076124567475
mstefarov;39;998;40;0.05
cpojer;998;2;1.0
binki;3;996;4;0.5
MichaelGrafnetter;2;996;3;0.6666666666666666
ngarnier;2;994;3;0.6666666666666666
tschf;522;994;523;0.0038240917782026767
thesave;6;994;7;0.2857142857142857
jelder;992;1;1.0
sergeyklay;5;980;6;0.3333333333333333
multiprecision;42;6;975;49;0.061224489795918366
rkoeninger;17;19;56;22;18;23;13;806;170;0.052941176470588235
rkirsling;970;2;1.0
goodmind;29;58;903;88;0.03409090909090909
MahmoudFayed;433;20;935;454;0.006607929515418502
jlec;136;933;137;0.014598540145985401
davidaylaian;185;3;929;189;0.015873015873015872
tbodt;32;285;7;637;325;0.012307692307692308
thewilkybarkid;3;926;4;0.5
iWader;13;889;14;0.14285714285714285
Hardmath123;881;1;1.0
PatrickJS;860;2;1.0
DoctorWhoof;3;126;734;131;0.030534351145038167
seppestas;2;7;138;722;148;0.02702702702702703
mathewmariani;15;860;17;0.17647058823529413
AnthonyDGreen;6;14;860;21;0.14285714285714285
bmeck;21;1888;1028;1910;0.0015706806282722514
MarcianoPreciado;118;27;41;819;187;0.0213903743315508
am11;72;1104;190;3;437;1370;0.0036496350364963502
menduz;8;640;220;649;0.004622496147919877
krk;26;850;27;0.07407407407407407
adaedra;35;846;36;0.05555555555555555
yohny;82;829;83;0.024096385542168676
dcmoore-gd;825;2;1.0
cjllanwarne;2;823;3;0.6666666666666666
codecat;10;823;11;0.18181818181818182
MaickelHubner;15;58;142;823;216;0.018518518518518517
tessarin;7;673;37;104;718;0.005571030640668524
sylveon;3;648;11;147;663;0.006033182503770739
prertik;8;792;9;0.2222222222222222
jin;791;2;1.0
mr-c;4;790;5;0.4
wesinator;21;245;15;31;32;90;5;6;17;946;597;1409;0.007806955287437899
ai;2;780;3;0.6666666666666666
freak4pc;42;778;43;0.046511627906976744
NachoSoto;777;2;1.0
pditommaso;555;81;736;637;0.004709576138147566
egorzhdan;34;734;35;0.05714285714285714
yuya-takeyama;80;734;81;0.024691358024691357
oldmud0;40;734;41;0.04878048780487805
oktapodia;2;7;733;10;0.3
josh-padnick;71;733;72;0.027777777777777776
rajendraarora16;725;1;1.0
