login;commits;percentage
aaron1011;1;0.017064846416382253
ankitr;1;0.017064846416382253
anthony-c-martin;1;0.017064846416382253
anthonydgreen;1;0.017064846416382253
aqnouch;1;0.017064846416382253
astavale;1;0.017064846416382253
avdg;1;0.017064846416382253
matiasinsaurralde;1;0.017064846416382253
bbarker;1;0.017064846416382253
rlidwka;1;0.017064846416382253
nox;1;0.017064846416382253
calavera;1;0.017064846416382253
cjgdev;1;0.017064846416382253
aaronfranke;1;0.017064846416382253
keplersj;1;0.017064846416382253
peol;1;0.017064846416382253
deviantintegral;1;0.017064846416382253
johnjcamilleri;1;0.017064846416382253
sig-aarena;1;0.017064846416382253
sellout;1;0.017064846416382253
seanupton;1;0.017064846416382253
jasonbot;1;0.017064846416382253
jamiebuilds;1;0.017064846416382253
frityet;1;0.017064846416382253
ghiculescu;1;0.017064846416382253
hoosieree;1;0.017064846416382253
andygrunwald;1;0.017064846416382253
anantn;1;0.017064846416382253
not-in-stock;1;0.017064846416382253
ammaraskar;1;0.017064846416382253
afischer;1;0.017064846416382253
agraebe;1;0.017064846416382253
ai;1;0.017064846416382253
mgdm;1;0.017064846416382253
tobiasvl;1;0.017064846416382253
adamint;1;0.017064846416382253
wesinator;1;0.017064846416382253
akissinger;1;0.017064846416382253
afeld;1;0.017064846416382253
wcandillon;1;0.017064846416382253
abuiles;1;0.017064846416382253
wader;1;0.017064846416382253
alaingilbert;1;0.017064846416382253
ad-si;1;0.017064846416382253
alexlouden;1;0.017064846416382253
michidk;1;0.017064846416382253
mcandre;1;0.017064846416382253
amiralies;1;0.017064846416382253
mattt;1;0.017064846416382253
alexanderpann;1;0.017064846416382253
alexcb;1;0.017064846416382253
alloy;1;0.017064846416382253
abahgat;1;0.017064846416382253
hearsilent;2;0.034129692832764506
jkutner;2;0.034129692832764506
jj;2;0.034129692832764506
igrigorik;2;0.034129692832764506
jimhester;2;0.034129692832764506
jackrainy;2;0.034129692832764506
jerstlouis;2;0.034129692832764506
jeanlouisboudart;2;0.034129692832764506
javierhonduco;2;0.034129692832764506
michaelficarra;2;0.034129692832764506
idrougge;2;0.034129692832764506
jirutka;2;0.034129692832764506
joewiz;2;0.034129692832764506
jstrachan;2;0.034129692832764506
joshcheek;2;0.034129692832764506
maximusvladimir;2;0.034129692832764506
mattn;2;0.034129692832764506
manveru;2;0.034129692832764506
lucaswerkmeister;2;0.034129692832764506
lkuper;2;0.034129692832764506
liluo;2;0.034129692832764506
liavt;2;0.034129692832764506
laurencewarne;2;0.034129692832764506
ktdreyer;2;0.034129692832764506
krausefx;2;0.034129692832764506
kidonng;2;0.034129692832764506
meatballhat;2;0.034129692832764506
jwatzman;2;0.034129692832764506
juliangehring;2;0.034129692832764506
jtbandes;2;0.034129692832764506
jrha;2;0.034129692832764506
jpienaar;2;0.034129692832764506
johan;2;0.034129692832764506
grindhold;2;0.034129692832764506
earl;2;0.034129692832764506
gordonsmith;2;0.034129692832764506
computmaxer;2;0.034129692832764506
codinganarchy;2;0.034129692832764506
chimeracoder;2;0.034129692832764506
carlosgaldino;2;0.034129692832764506
calebfenton;2;0.034129692832764506
briandela;2;0.034129692832764506
breadcrumbistaken;2;0.034129692832764506
bpscott;2;0.034129692832764506
blakeembrey;2;0.034129692832764506
beneddy;2;0.034129692832764506
beckje01;2;0.034129692832764506
bashor;2;0.034129692832764506
baoshan;2;0.034129692832764506
aseemk;2;0.034129692832764506
amclain;2;0.034129692832764506
alokedesai;2;0.034129692832764506
albertlyu;2;0.034129692832764506
akashivskyy;2;0.034129692832764506
adityam;2;0.034129692832764506
adamferguson;2;0.034129692832764506
abheekda1;2;0.034129692832764506
cybershadow;2;0.034129692832764506
danijar;2;0.034129692832764506
danilaml;2;0.034129692832764506
davidhq;2;0.034129692832764506
glts;2;0.034129692832764506
giampy5;2;0.034129692832764506
giacom;2;0.034129692832764506
gentoo90;2;0.034129692832764506
garyb;2;0.034129692832764506
frigolit;2;0.034129692832764506
friedc;2;0.034129692832764506
flyingmana;2;0.034129692832764506
ferrall;2;0.034129692832764506
erik;2;0.034129692832764506
goto1134;2;0.034129692832764506
ep3p;2;0.034129692832764506
midraed;2;0.034129692832764506
dritanium;2;0.034129692832764506
dragonmux;2;0.034129692832764506
doctorwhoof;2;0.034129692832764506
dhowett;2;0.034129692832764506
developerinlondon;2;0.034129692832764506
dependabot[bot];2;0.034129692832764506
deadfoxygrandpa;2;0.034129692832764506
db0company;2;0.034129692832764506
davidjfelix;2;0.034129692832764506
elehcim;2;0.034129692832764506
miek;2;0.034129692832764506
zzet;2;0.034129692832764506
mislav;2;0.034129692832764506
sharpie;2;0.034129692832764506
seppestas;2;0.034129692832764506
sebastinez;2;0.034129692832764506
seancoyne;2;0.034129692832764506
mikulas;2;0.034129692832764506
scripthunter7;2;0.034129692832764506
samcv;2;0.034129692832764506
ryman;2;0.034129692832764506
rognierbenoit;2;0.034129692832764506
rofl0r;2;0.034129692832764506
rodjek;2;0.034129692832764506
robstoll;2;0.034129692832764506
rlespinasse;2;0.034129692832764506
richo;2;0.034129692832764506
redth;2;0.034129692832764506
reactormonk;2;0.034129692832764506
rdbatch02;2;0.034129692832764506
rankida;2;0.034129692832764506
ppwwyyxx;2;0.034129692832764506
ppannuto;2;0.034129692832764506
pmaddams;2;0.034129692832764506
snormore;2;0.034129692832764506
paulmillr;2;0.034129692832764506
soimort;2;0.034129692832764506
stonecypher;2;0.034129692832764506
zonuexe;2;0.034129692832764506
zacstewart;2;0.034129692832764506
yyx990803;2;0.034129692832764506
xusinboybekchanov;2;0.034129692832764506
xiaq;2;0.034129692832764506
wooorm;2;0.034129692832764506
webhat;2;0.034129692832764506
vszakats;2;0.034129692832764506
vivekgalatage;2;0.034129692832764506
tricknotes;2;0.034129692832764506
tokenrove;2;0.034129692832764506
tiwe-de;2;0.034129692832764506
thorade;2;0.034129692832764506
thestinger;2;0.034129692832764506
tenderlove;2;0.034129692832764506
techniq;2;0.034129692832764506
techhat;2;0.034129692832764506
tautologico;2;0.034129692832764506
sylveon;2;0.034129692832764506
stuartpb;2;0.034129692832764506
strangewarp;2;0.034129692832764506
soonhokong;2;0.034129692832764506
paulbone;2;0.034129692832764506
kevinjalbert;2;0.034129692832764506
nallwhy;2;0.034129692832764506
ognevsky;2;0.034129692832764506
moorepants;2;0.034129692832764506
mouq;2;0.034129692832764506
nwellnhof;2;0.034129692832764506
neersighted;2;0.034129692832764506
mrego;2;0.034129692832764506
